date,confirmed,recovered,death,test,ag_test,in_hosp,ventilation_available
2020-03-04,1.0,0.0,0.0,67.0,0.0,0.0,
2020-03-05,3.0,0.0,0.0,76.0,0.0,0.0,
2020-03-06,11.0,0.0,0.0,111.0,0.0,0.0,
2020-03-07,7.0,0.0,0.0,193.0,0.0,0.0,
2020-03-08,6.0,0.0,0.0,141.0,0.0,0.0,
2020-03-09,6.0,0.0,0.0,265.0,0.0,0.0,
2020-03-10,25.0,0.0,0.0,165.0,0.0,0.0,
2020-03-11,31.0,0.0,0.0,458.0,0.0,2.0,
2020-03-12,22.0,0.0,0.0,537.0,0.0,3.0,
2020-03-13,25.0,0.0,0.0,845.0,0.0,4.0,
2020-03-14,48.0,18.0,0.0,986.0,0.0,4.0,
2020-03-15,109.0,3.0,0.0,1028.0,0.0,6.0,
2020-03-16,85.0,0.0,0.0,1319.0,0.0,19.0,
2020-03-17,67.0,0.0,0.0,1294.0,0.0,49.0,
2020-03-18,110.0,0.0,0.0,1756.0,0.0,50.0,
2020-03-19,206.0,1.0,0.0,2259.0,0.0,55.0,
2020-03-20,124.0,3.0,0.0,2121.0,0.0,66.0,
2020-03-21,159.0,5.0,0.0,1882.0,0.0,79.0,
2020-03-22,115.0,0.0,1.0,1801.0,0.0,97.0,
2020-03-23,126.0,5.0,0.0,2291.0,0.0,117.0,
2020-03-24,185.0,4.0,2.0,3062.0,0.0,135.0,
2020-03-25,292.0,4.0,7.0,4107.0,0.0,174.0,
2020-03-26,259.0,9.0,0.0,4633.0,0.0,205.0,
2020-03-27,377.0,15.0,2.0,5359.0,0.0,237.0,
2020-03-28,263.0,8.0,5.0,4224.0,0.0,271.0,
2020-03-29,159.0,18.0,6.0,2848.0,0.0,282.0,
2020-03-30,184.0,30.0,5.0,5159.0,0.0,294.0,
2020-03-31,304.0,21.0,7.0,6661.0,0.0,322.0,
2020-04-01,283.0,46.0,8.0,6102.0,0.0,345.0,
2020-04-02,268.0,42.0,6.0,6673.0,0.0,351.0,
2020-04-03,333.0,68.0,8.0,7398.0,0.0,375.0,
2020-04-04,283.0,47.0,9.0,5837.0,0.0,365.0,
2020-04-05,117.0,42.0,8.0,4812.0,0.0,370.0,
2020-04-06,236.0,99.0,8.0,6435.0,0.0,394.0,
2020-04-07,196.0,123.0,10.0,8173.0,0.0,412.0,
2020-04-08,294.0,115.0,15.0,8469.0,0.0,422.0,
2020-04-09,257.0,183.0,10.0,8180.0,0.0,416.0,
2020-04-10,163.0,148.0,11.0,5702.0,0.0,406.0,
2020-04-11,170.0,136.0,8.0,4891.0,0.0,406.0,
2020-04-12,89.0,111.0,10.0,3250.0,0.0,402.0,
2020-04-13,68.0,127.0,11.0,3215.0,0.0,395.0,
2020-04-14,82.0,198.0,9.0,6173.0,0.0,386.0,
2020-04-15,160.0,212.0,0.0,8476.0,0.0,371.0,
2020-04-16,132.0,278.0,2.0,8381.0,0.0,363.0,
2020-04-17,116.0,327.0,8.0,8288.0,0.0,355.0,
2020-04-18,105.0,169.0,4.0,5605.0,0.0,339.0,
2020-04-19,92.0,156.0,9.0,4027.0,0.0,345.0,
2020-04-20,154.0,242.0,7.0,6567.0,0.0,348.0,
2020-04-21,133.0,239.0,8.0,8341.0,0.0,365.0,
2020-04-22,99.0,312.0,2.0,8818.0,0.0,342.0,
2020-04-23,55.0,239.0,6.0,7901.0,0.0,335.0,
2020-04-24,86.0,262.0,6.0,7129.0,0.0,329.0,
2020-04-25,79.0,148.0,4.0,4446.0,0.0,314.0,
2020-04-26,52.0,82.0,2.0,3381.0,0.0,309.0,
2020-04-27,41.0,201.0,1.0,7754.0,0.0,309.0,
2020-04-28,60.0,169.0,4.0,8741.0,0.0,305.0,
2020-04-29,75.0,195.0,5.0,7322.0,0.0,286.0,
2020-04-30,104.0,209.0,8.0,7396.0,0.0,273.0,
2020-05-01,55.0,133.0,8.0,4497.0,0.0,244.0,
2020-05-02,18.0,98.0,1.0,3885.0,0.0,233.0,
2020-05-03,26.0,127.0,3.0,3881.0,0.0,232.0,
2020-05-04,38.0,167.0,5.0,7756.0,0.0,236.0,
2020-05-05,77.0,178.0,3.0,9383.0,0.0,223.0,
2020-05-06,79.0,180.0,3.0,8052.0,0.0,209.0,
2020-05-07,58.0,173.0,4.0,7599.0,0.0,191.0,
2020-05-08,46.0,71.0,5.0,4510.0,0.0,185.0,
2020-05-09,18.0,78.0,3.0,3788.0,0.0,173.0,
2020-05-10,28.0,53.0,3.0,4052.0,0.0,167.0,
2020-05-11,56.0,138.0,2.0,7809.0,0.0,167.0,
2020-05-12,45.0,91.0,3.0,8755.0,0.0,157.0,
2020-05-13,50.0,136.0,4.0,7687.0,0.0,146.0,
2020-05-14,82.0,106.0,3.0,6902.0,0.0,128.0,
2020-05-15,55.0,90.0,2.0,6790.0,0.0,118.0,
2020-05-16,51.0,43.0,1.0,4197.0,0.0,112.0,
2020-05-17,20.0,49.0,2.0,3553.0,0.0,110.0,
2020-05-18,113.0,96.0,3.0,7458.0,0.0,115.0,
2020-05-19,62.0,62.0,2.0,8336.0,0.0,109.0,
2020-05-20,74.0,91.0,5.0,7518.0,0.0,101.0,
2020-05-21,35.0,91.0,3.0,7290.0,0.0,101.0,
2020-05-22,59.0,61.0,2.0,7748.0,0.0,98.0,
2020-05-23,77.0,40.0,1.0,5059.0,0.0,93.0,
2020-05-24,65.0,32.0,1.0,3849.0,0.0,94.0,
2020-05-25,47.0,88.0,1.0,7508.0,0.0,91.0,
2020-05-26,51.0,80.0,1.0,7241.0,0.0,92.0,
2020-05-27,37.0,81.0,0.0,6846.0,0.0,86.0,
2020-05-28,54.0,48.0,2.0,6013.0,0.0,73.0,
2020-05-29,57.0,63.0,0.0,6113.0,0.0,71.0,
2020-05-30,34.0,41.0,0.0,3548.0,0.0,72.0,
2020-05-31,38.0,24.0,0.0,2141.0,0.0,70.0,
2020-06-01,34.0,76.0,2.0,5721.0,0.0,73.0,
2020-06-02,63.0,86.0,1.0,6478.0,0.0,75.0,
2020-06-03,74.0,80.0,1.0,5313.0,0.0,65.0,
2020-06-04,61.0,56.0,3.0,5011.0,0.0,60.0,
2020-06-05,35.0,68.0,0.0,4173.0,0.0,60.0,
2020-06-06,38.0,22.0,0.0,2150.0,0.0,59.0,
2020-06-07,61.0,24.0,1.0,2127.0,0.0,61.0,
2020-06-08,69.0,52.0,0.0,4684.0,0.0,60.0,
2020-06-09,55.0,48.0,1.0,4552.0,0.0,63.0,
2020-06-10,73.0,73.0,1.0,4068.0,0.0,66.0,
2020-06-11,64.0,47.0,1.0,3739.0,0.0,65.0,
2020-06-12,52.0,61.0,1.0,3726.0,0.0,69.0,
2020-06-13,53.0,23.0,0.0,1652.0,0.0,67.0,
2020-06-14,33.0,12.0,1.0,1121.0,0.0,68.0,
2020-06-15,40.0,41.0,1.0,3673.0,0.0,77.0,
2020-06-16,47.0,62.0,1.0,4023.0,0.0,78.0,
2020-06-17,51.0,58.0,1.0,4036.0,0.0,84.0,
2020-06-18,118.0,52.0,2.0,4403.0,0.0,83.0,
2020-06-19,126.0,53.0,1.0,3574.0,0.0,82.0,
2020-06-20,42.0,17.0,1.0,1699.0,0.0,80.0,
2020-06-21,50.0,17.0,1.0,1313.0,0.0,74.0,
2020-06-22,64.0,57.0,1.0,3910.0,0.0,75.0,
2020-06-23,89.0,56.0,0.0,4567.0,0.0,76.0,
2020-06-24,127.0,80.0,4.0,4287.0,0.0,78.0,
2020-06-25,93.0,87.0,0.0,4047.0,0.0,67.0,
2020-06-26,168.0,77.0,1.0,4533.0,0.0,64.0,
2020-06-27,260.0,23.0,1.0,2554.0,0.0,61.0,
2020-06-28,305.0,21.0,0.0,2423.0,0.0,66.0,
2020-06-29,201.0,54.0,0.0,4485.0,0.0,69.0,
2020-06-30,149.0,65.0,1.0,4412.0,0.0,71.0,
2020-07-01,91.0,125.0,0.0,4593.0,0.0,75.0,
2020-07-02,132.0,94.0,1.0,4665.0,0.0,72.0,
2020-07-03,140.0,92.0,0.0,5109.0,0.0,71.0,
2020-07-04,121.0,44.0,2.0,1687.0,0.0,70.0,
2020-07-05,75.0,32.0,2.0,1524.0,0.0,73.0,
2020-07-06,51.0,42.0,1.0,1714.0,0.0,69.0,
2020-07-07,118.0,107.0,0.0,4159.0,0.0,77.0,
2020-07-08,129.0,240.0,0.0,5406.0,0.0,85.0,
2020-07-09,105.0,136.0,1.0,4682.0,0.0,73.0,
2020-07-10,141.0,181.0,0.0,5333.0,0.0,69.0,
2020-07-11,53.0,203.0,0.0,2321.0,0.0,64.0,
2020-07-12,59.0,207.0,1.0,1787.0,0.0,65.0,
2020-07-13,64.0,284.0,1.0,4424.0,0.0,71.0,
2020-07-14,104.0,160.0,2.0,4802.0,0.0,71.0,
2020-07-15,134.0,121.0,0.0,4694.0,0.0,80.0,
2020-07-16,137.0,140.0,0.0,4730.0,0.0,76.0,
2020-07-17,128.0,180.0,2.0,4727.0,0.0,74.0,
2020-07-18,112.0,73.0,0.0,2334.0,0.0,74.0,
2020-07-19,91.0,48.0,1.0,1830.0,0.0,74.0,
2020-07-20,168.0,114.0,0.0,5785.0,0.0,71.0,
2020-07-21,207.0,121.0,2.0,6089.0,0.0,78.0,
2020-07-22,245.0,119.0,2.0,6609.0,0.0,92.0,
2020-07-23,231.0,98.0,1.0,5557.0,0.0,91.0,
2020-07-24,278.0,90.0,3.0,6238.0,0.0,94.0,
2020-07-25,132.0,61.0,2.0,3337.0,0.0,92.0,
2020-07-26,114.0,56.0,1.0,1784.0,0.0,91.0,
2020-07-27,194.0,127.0,2.0,6552.0,0.0,109.0,
2020-07-28,276.0,117.0,2.0,7909.0,0.0,114.0,
2020-07-29,274.0,117.0,2.0,7509.0,0.0,116.0,
2020-07-30,254.0,145.0,2.0,7623.0,0.0,117.0,
2020-07-31,231.0,193.0,2.0,8206.0,0.0,114.0,
2020-08-01,124.0,75.0,2.0,4707.0,0.0,116.0,
2020-08-02,101.0,93.0,2.0,2647.0,0.0,109.0,
2020-08-03,208.0,225.0,2.0,7746.0,0.0,113.0,
2020-08-04,287.0,233.0,2.0,8414.0,0.0,115.0,
2020-08-05,241.0,197.0,1.0,6945.0,0.0,110.0,
2020-08-06,214.0,234.0,1.0,7362.0,0.0,105.0,
2020-08-07,322.0,262.0,0.0,9206.0,0.0,106.0,
2020-08-08,173.0,121.0,0.0,5511.0,0.0,104.0,
2020-08-09,122.0,64.0,1.0,2928.0,0.0,107.0,
2020-08-10,141.0,306.0,0.0,6483.0,0.0,113.0,
2020-08-11,288.0,252.0,2.0,8693.0,0.0,110.0,
2020-08-12,289.0,232.0,0.0,7922.0,0.0,101.0,
2020-08-13,330.0,220.0,1.0,7412.0,0.0,106.0,
2020-08-14,291.0,246.0,2.0,7998.0,0.0,113.0,
2020-08-15,197.0,107.0,2.0,5113.0,0.0,103.0,
2020-08-16,121.0,76.0,2.0,2979.0,0.0,101.0,
2020-08-17,191.0,281.0,4.0,7252.0,0.0,113.0,
2020-08-18,281.0,276.0,0.0,7690.0,0.0,103.0,
2020-08-19,312.0,271.0,3.0,7655.0,0.0,108.0,
2020-08-20,246.0,243.0,3.0,8238.0,0.0,116.0,
2020-08-21,504.0,266.0,3.0,9712.0,0.0,119.0,
2020-08-22,234.0,126.0,0.0,5118.0,0.0,124.0,
2020-08-23,136.0,91.0,3.0,2404.0,0.0,128.0,
2020-08-24,259.0,281.0,1.0,7413.0,0.0,129.0,
2020-08-25,364.0,278.0,2.0,8763.0,0.0,131.0,
2020-08-26,396.0,272.0,1.0,8885.0,0.0,136.0,
2020-08-27,350.0,331.0,0.0,9198.0,0.0,147.0,
2020-08-28,485.0,268.0,0.0,10826.0,0.0,155.0,
2020-08-29,320.0,152.0,3.0,6573.0,0.0,153.0,
2020-08-30,274.0,99.0,1.0,3946.0,0.0,153.0,
2020-08-31,256.0,329.0,1.0,9371.0,0.0,170.0,
2020-09-01,499.0,280.0,1.0,11137.0,0.0,177.0,1187.0
2020-09-02,645.0,327.0,0.0,11810.0,0.0,179.0,1160.0
2020-09-03,675.0,369.0,4.0,11541.0,0.0,194.0,1148.0
2020-09-04,797.0,336.0,3.0,13654.0,0.0,198.0,1143.0
2020-09-05,504.0,162.0,5.0,7468.0,0.0,208.0,1136.0
2020-09-06,410.0,130.0,3.0,4537.0,0.0,219.0,1139.0
2020-09-07,561.0,419.0,2.0,11604.0,0.0,255.0,1118.0
2020-09-08,1161.0,344.0,5.0,16115.0,0.0,252.0,1115.0
2020-09-09,1158.0,409.0,3.0,15506.0,0.0,265.0,1108.0
2020-09-10,1382.0,561.0,5.0,16513.0,0.0,272.0,1094.0
2020-09-11,1443.0,870.0,3.0,19217.0,0.0,307.0,1090.0
2020-09-12,1537.0,726.0,6.0,13317.0,0.0,283.0,1079.0
2020-09-13,791.0,703.0,5.0,7090.0,0.0,305.0,1084.0
2020-09-14,1028.0,976.0,6.0,17519.0,0.0,339.0,1080.0
2020-09-15,1676.0,548.0,10.0,20461.0,0.0,369.0,1066.0
2020-09-16,2133.0,337.0,7.0,20587.0,0.0,399.0,1074.0
2020-09-17,3124.0,869.0,7.0,23591.0,0.0,493.0,1058.0
2020-09-18,2108.0,1052.0,12.0,21580.0,0.0,525.0,1041.0
2020-09-19,2045.0,1049.0,8.0,15231.0,0.0,508.0,1048.0
2020-09-20,984.0,1190.0,6.0,10561.0,0.0,532.0,1053.0
2020-09-21,1476.0,1578.0,15.0,19410.0,0.0,612.0,1022.0
2020-09-22,2387.0,1019.0,10.0,22400.0,0.0,637.0,1013.0
2020-09-23,2306.0,851.0,22.0,22445.0,0.0,709.0,969.0
2020-09-24,2906.0,1532.0,10.0,23163.0,0.0,768.0,965.0
2020-09-25,2946.0,1942.0,10.0,23132.0,0.0,825.0,979.0
2020-09-26,1981.0,1665.0,16.0,15388.0,0.0,797.0,994.0
2020-09-27,1304.0,2022.0,16.0,10468.0,0.0,823.0,995.0
2020-09-28,1284.0,1974.0,11.0,12218.0,0.0,845.0,989.0
2020-09-29,1963.0,1734.0,21.0,18323.0,0.0,998.0,962.0
2020-09-30,2926.0,1315.0,16.0,21092.0,0.0,1061.0,952.0
2020-10-01,3502.0,1983.0,29.0,23921.0,0.0,1163.0,971.0
2020-10-02,3795.0,2422.0,21.0,23639.0,0.0,1238.0,961.0
2020-10-03,2554.0,2252.0,13.0,15201.0,0.0,1207.0,953.0
2020-10-04,1841.0,2203.0,35.0,7776.0,0.0,1279.0,958.0
2020-10-05,3118.0,2897.0,29.0,17768.0,0.0,1486.0,931.0
2020-10-06,4458.0,2008.0,38.0,23045.0,0.0,1632.0,907.0
2020-10-07,5336.0,1530.0,51.0,24020.0,0.0,1783.0,929.0
2020-10-08,5394.0,1575.0,26.0,25073.0,0.0,1953.0,937.0
2020-10-09,8618.0,2249.0,61.0,27743.0,0.0,2146.0,955.0
2020-10-10,4636.0,2701.0,53.0,18124.0,0.0,2166.0,943.0
2020-10-11,3104.0,2995.0,42.0,11504.0,0.0,2218.0,939.0
2020-10-12,4308.0,3732.0,69.0,22048.0,0.0,2577.0,918.0
2020-10-13,8324.0,2505.0,53.0,31638.0,0.0,2690.0,928.0
2020-10-14,9545.0,1775.0,66.0,34859.0,0.0,2970.0,904.0
2020-10-15,9724.0,3413.0,62.0,34806.0,0.0,3205.0,907.0
2020-10-16,11104.0,5144.0,80.0,38723.0,0.0,3444.0,898.0
2020-10-17,8713.0,5312.0,81.0,29279.0,0.0,3537.0,905.0
2020-10-18,5059.0,5505.0,83.0,17240.0,0.0,3697.0,905.0
2020-10-19,8077.0,6169.0,109.0,31165.0,0.0,4138.0,907.0
2020-10-20,11985.0,4460.0,109.0,40598.0,0.0,4437.0,922.0
2020-10-21,14971.0,3444.0,130.0,45245.0,0.0,4846.0,925.0
2020-10-22,14155.0,5002.0,127.0,46425.0,0.0,5088.0,943.0
2020-10-23,15248.0,8616.0,124.0,45252.0,0.0,5436.0,915.0
2020-10-24,12473.0,8354.0,141.0,39192.0,0.0,5355.0,927.0
2020-10-25,7300.0,11056.0,154.0,21593.0,0.0,5664.0,931.0
2020-10-26,10272.0,11962.0,162.0,35597.0,0.0,6179.0,914.0
2020-10-27,15666.0,8884.0,194.0,47498.0,0.0,6509.0,910.0
2020-10-28,12977.0,4361.0,168.0,40123.0,0.0,6562.0,906.0
2020-10-29,13051.0,13158.0,199.0,42577.0,0.0,7261.0,901.0
2020-10-30,13603.0,14702.0,218.0,46822.0,0.0,7634.0,881.0
2020-10-31,11427.0,14521.0,194.0,36296.0,0.0,7303.0,895.0
2020-11-01,6551.0,13888.0,222.0,20643.0,0.0,7436.0,882.0
2020-11-02,9239.0,15874.0,223.0,32728.0,188.0,8010.0,869.0
2020-11-03,12090.0,6683.0,262.0,43327.0,302.0,8096.0,846.0
2020-11-04,15725.0,5724.0,226.0,45484.0,614.0,8155.0,842.0
2020-11-05,13234.0,17088.0,193.0,43233.0,839.0,8134.0,838.0
2020-11-06,11546.0,17064.0,216.0,40325.0,563.0,8028.0,840.0
2020-11-07,7721.0,7487.0,199.0,26243.0,283.0,7403.0,853.0
2020-11-08,3609.0,15225.0,204.0,13727.0,274.0,7383.0,852.0
2020-11-09,6048.0,14528.0,186.0,30467.0,1179.0,7668.0,853.0
2020-11-10,9056.0,6694.0,214.0,37274.0,6221.0,7497.0,837.0
2020-11-11,8921.0,5389.0,183.0,32938.0,14111.0,7253.0,821.0
2020-11-12,7874.0,13980.0,171.0,31174.0,13193.0,7096.0,895.0
2020-11-13,7358.0,13300.0,178.0,31297.0,12599.0,6987.0,890.0
2020-11-14,4196.0,12030.0,183.0,16193.0,1577.0,6461.0,893.0
2020-11-15,1891.0,11188.0,151.0,9020.0,2764.0,6305.0,904.0
2020-11-16,5414.0,10139.0,173.0,26067.0,18423.0,6528.0,913.0
2020-11-17,4246.0,3962.0,138.0,17590.0,4546.0,6085.0,935.0
2020-11-18,5514.0,3263.0,154.0,24531.0,22416.0,6458.0,945.0
2020-11-19,6470.0,9287.0,133.0,26704.0,7771.0,6225.0,961.0
2020-11-20,5808.0,9083.0,116.0,25854.0,7994.0,5995.0,935.0
2020-11-21,3191.0,7353.0,132.0,14584.0,8703.0,5358.0,943.0
2020-11-22,1509.0,6343.0,125.0,7230.0,5161.0,5322.0,933.0
2020-11-23,4379.0,6686.0,129.0,23660.0,40718.0,5679.0,925.0
2020-11-24,5861.0,2996.0,136.0,24631.0,14362.0,5508.0,930.0
2020-11-25,4929.0,1969.0,121.0,22650.0,14468.0,5298.0,938.0
2020-11-26,4049.0,7379.0,131.0,20554.0,12602.0,5142.0,929.0
2020-11-27,4462.0,2871.0,137.0,23395.0,12207.0,4928.0,956.0
2020-11-28,2667.0,6482.0,117.0,12322.0,8515.0,4459.0,956.0
2020-11-29,1074.0,5776.0,94.0,6450.0,3588.0,4523.0,974.0
2020-11-30,3572.0,5429.0,126.0,22266.0,40255.0,4818.0,990.0
2020-12-01,5180.0,2307.0,98.0,23184.0,16988.0,4650.0,995.0
2020-12-02,4561.0,1415.0,115.0,22670.0,14868.0,4547.0,1009.0
2020-12-03,4624.0,5914.0,98.0,20726.0,12304.0,4503.0,999.0
2020-12-04,4747.0,5305.0,94.0,22777.0,9167.0,4459.0,1024.0
2020-12-05,3312.0,4166.0,128.0,12984.0,3702.0,4097.0,1014.0
2020-12-06,1112.0,3740.0,87.0,6695.0,3389.0,4144.0,1013.0
2020-12-07,4251.0,4587.0,94.0,22913.0,26182.0,4486.0,993.0
2020-12-08,5855.0,1760.0,93.0,26195.0,11615.0,4394.0,979.0
2020-12-09,6414.0,1171.0,81.0,25268.0,11142.0,4451.0,998.0
2020-12-10,5872.0,5138.0,113.0,25571.0,9324.0,4540.0,984.0
2020-12-11,6209.0,4987.0,105.0,28465.0,10815.0,4521.0,995.0
2020-12-12,3655.0,4115.0,97.0,16087.0,4236.0,4292.0,1020.0
2020-12-13,1998.0,4103.0,107.0,8976.0,3513.0,4401.0,999.0
2020-12-14,5176.0,4768.0,130.0,26378.0,25116.0,4759.0,994.0
2020-12-15,7908.0,1924.0,105.0,32175.0,12543.0,4736.0,985.0
2020-12-16,8256.0,1458.0,112.0,32492.0,19790.0,4703.0,988.0
2020-12-17,7614.0,6199.0,106.0,31303.0,18489.0,4757.0,1017.0
2020-12-18,8836.0,6184.0,98.0,34018.0,27311.0,4776.0,1005.0
2020-12-19,5325.0,5553.0,112.0,21345.0,13972.0,4477.0,1002.0
2020-12-20,3401.0,5458.0,97.0,11598.0,12206.0,4573.0,993.0
2020-12-21,7949.0,6227.0,102.0,29532.0,49134.0,4954.0,966.0
2020-12-22,10910.0,2649.0,102.0,36288.0,41303.0,4928.0,977.0
2020-12-23,14135.0,1882.0,114.0,41867.0,44582.0,4952.0,987.0
2020-12-24,4373.0,7588.0,109.0,10713.0,8706.0,4298.0,993.0
2020-12-25,2671.0,7840.0,105.0,7819.0,6718.0,4373.0,1008.0
2020-12-26,3031.0,7765.0,122.0,8715.0,11477.0,4635.0,1004.0
2020-12-27,3780.0,7298.0,108.0,10483.0,12112.0,4949.0,992.0
2020-12-28,10935.0,8422.0,132.0,28201.0,45253.0,5702.0,957.0
2020-12-29,16465.0,3996.0,131.0,36075.0,31135.0,5951.0,921.0
2020-12-30,17059.0,3202.0,149.0,35441.0,31519.0,6117.0,915.0
2020-12-31,13306.0,11052.0,127.0,27906.0,19179.0,6135.0,907.0
2021-01-01,3446.0,12249.0,150.0,6584.0,5009.0,5642.0,901.0
2021-01-02,4983.0,11149.0,150.0,13449.0,15457.0,5947.0,887.0
2021-01-03,6267.0,2073.0,140.0,15322.0,13896.0,6262.0,845.0
2021-01-04,12951.0,2383.0,149.0,35177.0,54765.0,7201.0,843.0
2021-01-05,17396.0,3802.0,178.0,43808.0,34954.0,7379.0,808.0
2021-01-06,17766.0,4919.0,155.0,39003.0,29699.0,7369.0,782.0
2021-01-07,14880.0,14505.0,184.0,38972.0,28144.0,7507.0,767.0
2021-01-08,13099.0,15964.0,191.0,38752.0,30668.0,7302.0,786.0
2021-01-09,8436.0,16188.0,160.0,21078.0,14254.0,6727.0,786.0
2021-01-10,4311.0,8671.0,181.0,12316.0,12475.0,6837.0,764.0
2021-01-11,9382.0,2071.0,163.0,33988.0,49597.0,7376.0,759.0
2021-01-12,10804.0,6874.0,172.0,36355.0,30077.0,7430.0,753.0
2021-01-13,10913.0,6298.0,163.0,32368.0,27946.0,7258.0,746.0
2021-01-14,8086.0,18050.0,176.0,30208.0,25995.0,7183.0,753.0
2021-01-15,9298.0,17341.0,164.0,31187.0,28672.0,7099.0,749.0
2021-01-16,5239.0,14902.0,150.0,17389.0,9879.0,6475.0,753.0
2021-01-17,2641.0,13276.0,154.0,8835.0,8721.0,6443.0,758.0
2021-01-18,7667.0,12717.0,157.0,29800.0,41076.0,6929.0,763.0
2021-01-19,9607.0,5309.0,149.0,31788.0,23552.0,6645.0,753.0
2021-01-20,8214.0,4343.0,146.0,28593.0,22383.0,6470.0,788.0
2021-01-21,7531.0,12269.0,147.0,25137.0,23184.0,6350.0,791.0
2021-01-22,8464.0,10525.0,133.0,30391.0,28260.0,6327.0,800.0
2021-01-23,4239.0,9593.0,141.0,14134.0,12333.0,5826.0,778.0
2021-01-24,2394.0,8012.0,141.0,7885.0,9970.0,5866.0,792.0
2021-01-25,6971.0,8697.0,134.0,27261.0,46890.0,6286.0,798.0
2021-01-26,9193.0,3684.0,142.0,29443.0,27965.0,6252.0,802.0
2021-01-27,8502.0,2750.0,153.0,30486.0,28533.0,6094.0,795.0
2021-01-28,8007.0,9628.0,131.0,25817.0,28146.0,5988.0,802.0
2021-01-29,8052.0,8888.0,149.0,31329.0,31163.0,5929.0,821.0
2021-01-30,4055.0,7869.0,122.0,14426.0,16417.0,5492.0,826.0
2021-01-31,2573.0,6942.0,114.0,7625.0,14723.0,5539.0,850.0
2021-02-01,7214.0,7617.0,133.0,27495.0,53496.0,6065.0,830.0
2021-02-02,9148.0,3158.0,134.0,29983.0,33216.0,5955.0,818.0
2021-02-03,9666.0,2640.0,131.0,31796.0,32542.0,5927.0,821.0
2021-02-04,8106.0,9791.0,124.0,27743.0,33432.0,5951.0,816.0
2021-02-05,8620.0,8927.0,124.0,31193.0,36021.0,5932.0,832.0
2021-02-06,4820.0,7681.0,123.0,14899.0,16876.0,5602.0,826.0
2021-02-07,2451.0,6882.0,127.0,7819.0,16461.0,5745.0,821.0
2021-02-08,7778.0,7715.0,133.0,25558.0,54182.0,6162.0,786.0
2021-02-09,10281.0,2910.0,132.0,31375.0,36186.0,6093.0,811.0
2021-02-10,9536.0,2614.0,132.0,29928.0,34275.0,6012.0,803.0
2021-02-11,9016.0,9723.0,128.0,28229.0,34886.0,5988.0,787.0
2021-02-12,8827.0,8921.0,143.0,31057.0,38770.0,5921.0,794.0
2021-02-13,5141.0,8312.0,111.0,16458.0,19144.0,5615.0,782.0
2021-02-14,2880.0,7564.0,140.0,8388.0,20299.0,5829.0,768.0
2021-02-15,8904.0,8256.0,126.0,29116.0,61766.0,6316.0,753.0
2021-02-16,12603.0,2998.0,148.0,34541.0,43736.0,6353.0,742.0
2021-02-17,10937.0,2560.0,129.0,32781.0,42265.0,6440.0,731.0
2021-02-18,11700.0,10227.0,169.0,34073.0,44169.0,6534.0,714.0
2021-02-19,11285.0,9280.0,170.0,37505.0,48051.0,6553.0,702.0
2021-02-20,6774.0,8985.0,165.0,18806.0,20797.0,6155.0,704.0
2021-02-21,4063.0,8084.0,140.0,9572.0,24915.0,6372.0,700.0
